Year Drafted,GP,MIN,PTS,FGM,FGA,FG%,3P Made,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,EFF
2002,55,12.4,4.8,1.7,3.7,46.6,0,0,0,1.3,1.9,68,1.2,1.8,3,0.3,0.2,0.4,0.8,5.2
2002,58,11.8,2.3,1,2.6,38.5,0.2,0.4,41.7,0.2,0.3,50,0.3,1.1,1.3,0.8,0.5,0.1,0.5,2.8
2002,76,11.5,3,1.3,3.2,39.3,0.3,0.9,27.9,0.2,0.3,69.6,0.3,0.9,1.2,0.9,0.1,0.1,0.8,2.5
2002,39,11.3,4.1,1.7,3.9,43.1,0.1,0.3,25,0.7,1,68.4,0.5,0.8,1.4,0.2,0.2,0.5,0.5,3.3
2002,46,10.4,3.7,1.6,3,52.1,0,0,0,0.5,1.1,50,0.7,1.6,2.3,0.5,0.1,0.3,0.6,4.3
2002,50,10.3,3.7,1.4,3.4,41.2,0.4,1.2,36.1,0.4,0.5,80.8,0.2,0.7,0.9,1.7,0.3,0,1.1,3.4
2002,42,10.4,3.3,1.3,2.8,44.9,0.5,1.1,42.6,0.3,0.4,64.7,0.1,1,1.1,0.6,0.2,0.3,0.5,3.3
2002,48,9.3,1.9,0.7,2.5,29.2,0,0,0,0.5,0.8,59,0.7,1.4,2.1,0.2,0.2,0.4,0.5,2.2
2002,64,7.9,2.1,0.8,1.8,41.4,0.2,0.5,32.3,0.4,0.5,74.3,0.3,0.7,0.9,0.7,0.3,0.1,0.5,2.4
2002,36,7.6,2.6,1.1,2.9,37.9,0.2,0.7,28,0.2,0.3,70,0.2,0.6,0.9,0.4,0.4,0.1,0.6,1.9
2002,53,6.3,2.4,1.1,2.2,50,0.1,0.2,33.3,0.1,0.4,35,0.3,0.7,1,0.2,0.3,0,0.4,2.2
2002,37,6.3,1.6,0.5,2,25.3,0,0.1,25,0.6,0.8,75.9,0.3,0.4,0.8,0.7,0.2,0.1,0.5,1.2
2002,19,5.8,1.6,0.6,1.9,29.7,0.3,0.7,35.7,0.2,0.2,75,0.1,0.4,0.4,0.6,0.1,0.1,0.1,1.3
2002,42,5.8,1.9,0.5,1.4,37.9,0.1,0.3,41.7,0.7,0.9,80.6,0.1,0.3,0.4,0.8,0.1,0,0.6,1.6
2002,35,4.1,1.5,0.6,1.7,33.9,0.1,0.2,50,0.2,0.3,88.9,0.3,0.5,0.7,0.2,0.2,0.1,0.1,1.4
2001,78,39.7,14.4,5.3,12.3,42.9,1.3,3.5,37.3,2.5,3.6,70,2.3,3.1,5.4,2.8,1.6,1,2,15
2001,82,36.7,17.6,6.7,13,51.8,0,0.1,20,4.1,5.8,70.9,2.9,6,8.9,2.7,0.5,2.1,2.7,21.1
2001,80,32.9,14.4,5.8,13.6,42.6,1,3.1,33.3,1.8,2.6,67.1,1.6,2.7,4.3,3,1.3,0.4,2,12.6
2001,80,30.5,9.4,3.6,9.5,38,0.5,2.2,24,1.6,2.3,70.4,1,2.8,3.7,8.1,1.7,0.5,3.4,13.5
2001,77,29.4,9.2,3.5,8.3,41.9,0.8,2.5,32.3,1.4,2.1,67.5,0.4,2.1,2.6,4.3,1.2,0.1,2,9.8
2001,78,28.7,8.7,3.4,8.1,42.5,0.8,2.1,36.4,1.1,1.5,76.3,0.8,2.4,3.3,2.2,0.7,0.6,1.3,9.2
2001,82,26.2,10.7,3.5,7.7,45,0.3,1.2,25,3.5,4.5,76.8,1.8,3.1,4.9,1.1,1.4,1.9,1.3,13.5
2001,73,26,8.8,3.3,9.1,36.6,1.2,3.7,33,0.9,1.2,74.4,1.6,4.1,5.7,0.7,0.2,1.8,0.6,10.6
2001,77,24.9,7.5,3.3,7.6,43,0.5,1.7,29.2,0.5,0.7,77.4,1,2.4,3.3,2.3,0.8,0.3,0.9,8.8
2001,47,24.6,10.9,3.7,8.2,45.3,0.8,2.4,34.5,2.6,3.4,77.5,0.9,1.9,2.8,3.7,1.5,0.2,2.1,11.8
2001,79,24.3,9.4,3.4,7.5,45.7,0.2,0.7,23.2,2.4,3.4,71.3,1.1,2.6,3.7,1.8,0.8,0.6,1.4,9.9
2001,67,22.8,7.2,2.7,6.7,40,0.1,0.5,12.1,1.7,2,83.8,0.7,1.7,2.4,3,1.4,0.1,1.4,8.2
2001,70,20.6,6.4,2.3,4.9,46.1,0,0,0,1.9,2.6,74,2,2.3,4.2,0.8,0.4,0.3,0.8,8.1
2001,62,20.4,5.1,1.8,3.6,49.3,0,0,0,1.6,2.6,60.6,2.3,2.9,5.2,0.5,0.3,1.5,0.8,8.9
2001,61,20.2,6.7,2.4,5.8,41.2,1.1,2.6,42,0.8,1.2,68.1,0.7,3,3.8,1.3,0.9,0.4,1.2,8.1
2001,71,19.6,6.1,2.1,4.3,49.7,0,0,0,1.9,3.1,60.4,1.6,3.2,4.8,0.8,0.4,1.3,1.4,8.6
2001,64,18.3,6.8,3,6.5,46.1,0,0,0,0.9,1.1,75.3,1.2,2.3,3.4,0.8,0.3,0.5,0.8,7.3
2001,77,18.3,4.5,1.5,3.6,42.1,0,0,50,1.5,2.1,70.1,1.7,2.2,3.9,1.1,0.4,0.6,0.9,6.8
2001,82,17.7,5.9,2.2,5.2,42.1,0,0.1,33.3,1.5,1.9,77.6,1.2,2.7,3.9,0.9,0.4,0.3,1,6.9
2001,65,16.6,6,2.1,5.2,39.6,0.6,1.9,29.4,1.3,1.6,78.1,0.7,1.2,1.9,0.6,0.4,0.1,0.8,4.7
2001,68,16.3,3.8,1.6,4.3,38.4,0.2,1.1,19.2,0.3,0.4,64.3,1.1,2,3.1,0.9,0.3,0.4,0.7,5.1
2001,72,16,6.7,2.6,5.2,50.1,0,0,0,1.5,2.2,65.6,1.5,2.2,3.8,0.3,0.2,0.7,1,7.5
2001,74,15.9,6.9,2.6,5.1,50.5,0,0,0,1.8,2.4,77.1,1.1,2.8,3.9,0.5,0.4,1,1.1,8.6
2001,36,15.6,5.3,2,5.5,36.7,0.2,0.8,25.9,1,1.3,78.3,0.5,1,1.4,3,0.9,0,1.5,5.3
2001,64,15.1,3.6,1.5,3.3,45.3,0.3,0.7,36.4,0.4,0.6,63.9,0.5,0.8,1.3,2,0.9,0.1,0.8,5.1
2001,57,14.3,4.5,1.6,4.3,38.7,0,0,0,1.2,1.7,70.7,1.1,2.4,3.5,0.8,0.3,0.5,0.8,5.6
2001,62,14.1,5.2,1.8,5.3,34.1,0.7,2.6,28.4,0.8,1.2,67.1,0.2,0.9,1.1,1.5,0.6,0.1,1,3.5
2001,47,13.1,4.3,1.7,3.2,53.6,0,0,0,0.9,1.6,55.4,1.2,2.7,3.9,0.1,0.4,0.7,0.6,6.7
2001,40,10.1,3.1,1.2,2.9,42.6,0.1,0.3,33.3,0.5,0.7,75,0.3,0.8,1.1,1.8,0.5,0.1,1,3.6
2001,37,10,3,1.3,3,44.1,0,0.1,0,0.4,0.5,72.2,0.3,0.8,1.1,1.9,0.3,0,0.6,3.9
2001,53,9.7,3.6,1.3,2.8,45.6,0,0,0,1,1.8,58.5,0.8,1.1,1.8,0.1,0.1,0.8,0.3,3.8
2001,60,8.6,1.8,0.6,1.6,34.4,0,0,0,0.7,1,73.3,0.8,1.3,2,0.4,0.3,0.6,0.6,3.2
2001,53,8.5,3.1,1.2,2.2,51.7,0,0,0,0.8,1.1,73.7,0.6,1.4,2,0.1,0.1,0.1,0.6,3.5
2001,54,8,3.2,1.4,3.2,42.9,0,0.1,0,0.4,0.9,50,0.9,0.7,1.6,0.5,0.3,0.1,0.4,3.1
2001,21,7.4,3.8,1.2,3.2,38.2,0.7,1.9,38.5,0.6,0.6,92.3,0.1,0.4,0.5,1.2,0.2,0,0.5,3.2
2001,41,5.8,2.8,1.2,2.6,44.9,0,0,0,0.4,0.7,66.7,0.8,0.9,1.7,0.3,0.2,0.1,0.4,3
2001,35,5.6,1.8,0.8,2.4,31.8,0.1,0.5,29.4,0.1,0.3,50,0.3,0.2,0.5,0.2,0.2,0,0.2,0.7
